"numerklienta";"miesiac";"dzientygodnia";"przedzialczasrozmowy";"przedstawiciel";"region";"oddzial";"plec";"przedzialkwotowy"
"11";"10";"niedziela";"161-180";"P02";"Zachod";"Wroclaw";"M";
"5";"10";"niedziela";"141-160";"P03";"Poludnie";"Rzeszow";"M";
"5";"10";"niedziela";"1-20";"P04";"Centrum";"Warszawa";"K";
"10";"10";"poniedzialek";"1-20";"P03";"Poludnie";"Rzeszow";"M";
"3";"10";"poniedzialek";"121-140";"P05";"Centrum";"Lodz";"K";
"14";"10";"poniedzialek";"61-80";"P02";"Zachod";"Wroclaw";"M";
"15";"10";"poniedzialek";"101-120";"P04";"Centrum";"Warszawa";"K";
"11";"10";"wtorek";"141-160";"P04";"Centrum";"Warszawa";"K";
"9";"10";"wtorek";"121-140";"P01";"Centrum";"Warszawa";"M";
"14";"10";"wtorek";"121-140";"P05";"Centrum";"Lodz";"K";
"4";"10";"sroda";"21-40";"P01";"Centrum";"Warszawa";"M";
"2";"10";"sroda";"141-160";"P01";"Centrum";"Warszawa";"M";
"2";"10";"sroda";"141-160";"P01";"Centrum";"Warszawa";"M";
"9";"10";"sroda";"161-180";"P05";"Centrum";"Lodz";"K";
"11";"10";"sroda";"81-100";"P02";"Zachod";"Wroclaw";"M";
"5";"10";"sroda";"41-60";"P03";"Poludnie";"Rzeszow";"M";
"13";"10";"sroda";"121-140";"P01";"Centrum";"Warszawa";"M";
"1";"10";"sroda";"1-20";"P04";"Centrum";"Warszawa";"K";
