numer klienta;czas rozmowy;kwota zakupu;przedstawiciel;data rozmowy;Oddzia³;Region;miesi¹c
4;38;131;P05;2013-09-03;£ódŸ;Centrum;9
5;28;121;P02;2013-09-02;Wroc³aw;Zachód;9
6;23;62;P05;2013-09-21;£ódŸ;Centrum;9
6;109;30;P03;2013-08-26;Rzeszów;Po³udnie;8
3;19;200;P05;2013-09-10;£ódŸ;Centrum;9
3;59;91;P03;2013-09-25;Rzeszów;Po³udnie;9
7;36;81;P02;2013-09-06;Wroc³aw;Zachód;9
7;27;87;P04;2013-10-10;Warszawa;Centrum;10
2;174;157;P01;2013-10-06;Warszawa;Centrum;10
10;14;94;P03;2013-09-16;Rzeszów;Po³udnie;9
11;5;204;P01;2013-10-02;Warszawa;Centrum;10
7;47;97;P05;2013-10-21;£ódŸ;Centrum;10
7;33;61;P02;2013-09-26;Wroc³aw;Zachód;9
2;32;120;P05;2013-10-26;£ódŸ;Centrum;10
3;92;43;P03;2013-08-16;Rzeszów;Po³udnie;8
5;86;201;P04;2013-08-22;Warszawa;Centrum;8
7;73;76;P05;2013-10-08;£ódŸ;Centrum;10
10;167;62;P04;2013-09-08;Warszawa;Centrum;9
10;108;64;P05;2013-08-20;£ódŸ;Centrum;8
5;45;96;P03;2013-10-28;Rzeszów;Po³udnie;10
6;105;191;P04;2013-08-12;Warszawa;Centrum;8
7;37;61;P04;2013-09-01;Warszawa;Centrum;9
6;144;128;P02;2013-09-20;Wroc³aw;Zachód;9
2;142;161;P01;2013-08-31;Warszawa;Centrum;8
3;107;81;P04;2013-09-15;Warszawa;Centrum;9
2;98;134;P02;2013-09-10;Wroc³aw;Zachód;9
3;30;59;P05;2013-08-26;£ódŸ;Centrum;8
4;23;166;P04;2013-10-27;Warszawa;Centrum;10
9;126;53;P04;2013-08-24;Warszawa;Centrum;8
2;94;103;P03;2013-10-25;Rzeszów;Po³udnie;10
10;21;49;P03;2013-08-02;Rzeszów;Po³udnie;8
2;14;60;P05;2013-10-08;£ódŸ;Centrum;10
5;147;70;P03;2013-10-20;Rzeszów;Po³udnie;10
3;78;175;P01;2013-10-01;Warszawa;Centrum;10
10;131;217;P05;2013-09-03;£ódŸ;Centrum;9
8;166;168;P05;2013-09-29;£ódŸ;Centrum;9
2;56;135;P02;2013-08-17;Wroc³aw;Zachód;8
6;7;89;P02;2013-09-01;Wroc³aw;Zachód;9
5;75;197;P03;2013-10-11;Rzeszów;Po³udnie;10
10;100;173;P03;2013-10-20;Rzeszów;Po³udnie;10
7;149;189;P05;2013-08-05;£ódŸ;Centrum;8
9;29;45;P05;2013-09-22;£ódŸ;Centrum;9
4;119;117;P05;2013-08-28;£ódŸ;Centrum;8
7;101;60;P01;2013-10-11;Warszawa;Centrum;10
6;162;57;P05;2013-08-30;£ódŸ;Centrum;8
10;147;192;P01;2013-09-10;Warszawa;Centrum;9
8;2;188;P05;2013-08-25;£ódŸ;Centrum;8
2;105;88;P05;2013-08-26;£ódŸ;Centrum;8
7;84;93;P04;2013-10-09;Warszawa;Centrum;10
2;179;37;P05;2013-08-04;£ódŸ;Centrum;8
8;93;88;P01;2013-08-10;Warszawa;Centrum;8
5;41;114;P01;2013-10-16;Warszawa;Centrum;10
11;32;177;P02;2013-08-18;Wroc³aw;Zachód;8
7;148;60;P01;2013-10-19;Warszawa;Centrum;10
11;118;64;P02;2013-09-26;Wroc³aw;Zachód;9
10;89;159;P02;2013-10-19;Wroc³aw;Zachód;10
6;15;67;P05;2013-08-03;£ódŸ;Centrum;8
10;178;126;P04;2013-10-11;Warszawa;Centrum;10
3;45;112;P04;2013-10-06;Warszawa;Centrum;10
4;116;53;P03;2013-09-30;Rzeszów;Po³udnie;9
5;33;80;P01;2013-09-19;Warszawa;Centrum;9
7;42;192;P05;2013-10-06;£ódŸ;Centrum;10
2;69;198;P01;2013-10-03;Warszawa;Centrum;10
4;97;130;P04;2013-10-10;Warszawa;Centrum;10
7;156;70;P02;2013-08-27;Wroc³aw;Zachód;8
2;17;150;P01;2013-08-30;Warszawa;Centrum;8
3;152;149;P01;2013-09-23;Warszawa;Centrum;9
8;100;134;P05;2013-09-11;£ódŸ;Centrum;9
10;17;92;P03;2013-09-28;Rzeszów;Po³udnie;9
8;61;160;P01;2013-09-05;Warszawa;Centrum;9
9;157;223;P02;2013-09-19;Wroc³aw;Zachód;9
4;105;86;P01;2013-09-23;Warszawa;Centrum;9
11;43;45;P03;2013-08-05;Rzeszów;Po³udnie;8
9;42;171;P05;2013-09-19;£ódŸ;Centrum;9
10;112;173;P01;2013-08-29;Warszawa;Centrum;8
5;41;174;P04;2013-10-22;Warszawa;Centrum;10
5;140;107;P03;2013-10-15;Rzeszów;Po³udnie;10
8;106;163;P02;2013-08-15;Wroc³aw;Zachód;8
8;116;134;P01;2013-10-24;Warszawa;Centrum;10
5;113;215;P01;2013-10-07;Warszawa;Centrum;10
9;149;143;P03;2013-10-07;Rzeszów;Po³udnie;10
4;117;208;P04;2013-08-19;Warszawa;Centrum;8
9;171;127;P05;2013-09-30;£ódŸ;Centrum;9
2;72;156;P02;2013-08-25;Wroc³aw;Zachód;8
10;97;182;P01;2013-08-15;Warszawa;Centrum;8
11;94;140;P04;2013-09-12;Warszawa;Centrum;9
10;39;193;P02;2013-09-05;Wroc³aw;Zachód;9
7;68;138;P04;2013-09-17;Warszawa;Centrum;9
11;23;49;P01;2013-08-30;Warszawa;Centrum;8
3;38;53;P05;2013-09-21;£ódŸ;Centrum;9
3;80;157;P03;2013-08-21;Rzeszów;Po³udnie;8
8;135;218;P03;2013-10-29;Rzeszów;Po³udnie;10
3;129;124;P05;2013-08-17;£ódŸ;Centrum;8
5;110;28;P03;2013-09-17;Rzeszów;Po³udnie;9
10;57;159;P02;2013-10-14;Wroc³aw;Zachód;10
11;131;28;P04;2013-09-05;Warszawa;Centrum;9
10;139;59;P02;2013-08-28;Wroc³aw;Zachód;8
9;150;158;P04;2013-09-27;Warszawa;Centrum;9
9;15;92;P04;2013-10-14;Warszawa;Centrum;10
3;91;102;P02;2013-10-09;Wroc³aw;Zachód;10
4;63;148;P02;2013-08-31;Wroc³aw;Zachód;8
10;100;199;P05;2013-08-03;£ódŸ;Centrum;8
7;104;97;P02;2013-08-02;Wroc³aw;Zachód;8
5;171;104;P02;2013-08-08;Wroc³aw;Zachód;8
7;33;58;P05;2013-09-06;£ódŸ;Centrum;9
6;32;86;P05;2013-08-12;£ódŸ;Centrum;8
4;166;95;P01;2013-09-28;Warszawa;Centrum;9
5;156;20;P01;2013-09-09;Warszawa;Centrum;9
3;119;56;P01;2013-09-15;Warszawa;Centrum;9
9;158;159;P01;2013-09-02;Warszawa;Centrum;9
4;11;138;P03;2013-09-16;Rzeszów;Po³udnie;9
9;79;195;P03;2013-10-29;Rzeszów;Po³udnie;10
11;138;36;P05;2013-09-26;£ódŸ;Centrum;9
9;136;71;P03;2013-09-17;Rzeszów;Po³udnie;9
7;133;221;P05;2013-08-21;£ódŸ;Centrum;8
9;14;101;P02;2013-10-16;Wroc³aw;Zachód;10
7;101;216;P01;2013-08-25;Warszawa;Centrum;8
5;82;159;P01;2013-08-04;Warszawa;Centrum;8
4;42;88;P05;2013-08-16;£ódŸ;Centrum;8
5;101;197;P02;2013-09-12;Wroc³aw;Zachód;9
5;11;45;P02;2013-09-25;Wroc³aw;Zachód;9
4;80;143;P03;2013-10-18;Rzeszów;Po³udnie;10
11;29;185;P02;2013-09-28;Wroc³aw;Zachód;9
4;62;167;P04;2013-10-04;Warszawa;Centrum;10
6;133;218;P02;2013-09-19;Wroc³aw;Zachód;9
9;123;175;P04;2013-08-02;Warszawa;Centrum;8
2;174;29;P02;2013-10-24;Wroc³aw;Zachód;10
3;162;51;P01;2013-09-27;Warszawa;Centrum;9
2;101;217;P04;2013-08-01;Warszawa;Centrum;8
11;17;75;P04;2013-09-10;Warszawa;Centrum;9
8;151;165;P01;2013-10-10;Warszawa;Centrum;10
11;162;174;P05;2013-08-17;£ódŸ;Centrum;8
2;45;86;P03;2013-09-21;Rzeszów;Po³udnie;9
10;145;45;P02;2013-08-26;Wroc³aw;Zachód;8
10;155;189;P03;2013-10-28;Rzeszów;Po³udnie;10
4;34;70;P02;2013-10-10;Wroc³aw;Zachód;10
3;97;71;P02;2013-09-17;Wroc³aw;Zachód;9
11;50;92;P03;2013-08-21;Rzeszów;Po³udnie;8
3;108;121;P01;2013-09-28;Warszawa;Centrum;9
11;166;179;P05;2013-10-01;£ódŸ;Centrum;10
8;61;67;P02;2013-09-16;Wroc³aw;Zachód;9
7;114;132;P02;2013-08-18;Wroc³aw;Zachód;8
11;49;48;P03;2013-09-12;Rzeszów;Po³udnie;9
5;63;29;P01;2013-09-09;Warszawa;Centrum;9
6;79;198;P02;2013-08-31;Wroc³aw;Zachód;8
5;168;157;P04;2013-08-14;Warszawa;Centrum;8
2;1;61;P02;2013-09-06;Wroc³aw;Zachód;9
11;56;188;P04;2013-08-10;Warszawa;Centrum;8
7;108;109;P01;2013-08-02;Warszawa;Centrum;8
4;165;35;P02;2013-09-09;Wroc³aw;Zachód;9
10;118;94;P04;2013-09-03;Warszawa;Centrum;9
3;126;172;P05;2013-09-28;£ódŸ;Centrum;9
7;43;45;P01;2013-09-17;Warszawa;Centrum;9
3;36;53;P02;2013-10-05;Wroc³aw;Zachód;10
10;94;123;P05;2013-09-14;£ódŸ;Centrum;9
4;12;104;P02;2013-09-20;Wroc³aw;Zachód;9
4;8;167;P05;2013-08-21;£ódŸ;Centrum;8
3;112;131;P05;2013-09-19;£ódŸ;Centrum;9
8;163;152;P04;2013-08-26;Warszawa;Centrum;8
8;17;139;P04;2013-10-07;Warszawa;Centrum;10
8;31;177;P04;2013-10-08;Warszawa;Centrum;10
9;96;168;P02;2013-09-09;Wroc³aw;Zachód;9
11;118;148;P02;2013-08-08;Wroc³aw;Zachód;8
9;81;65;P05;2013-09-04;£ódŸ;Centrum;9
4;67;177;P01;2013-09-22;Warszawa;Centrum;9
4;49;211;P03;2013-09-21;Rzeszów;Po³udnie;9
7;101;30;P05;2013-09-05;£ódŸ;Centrum;9
2;155;124;P04;2013-08-29;Warszawa;Centrum;8
4;6;212;P03;2013-08-20;Rzeszów;Po³udnie;8
10;153;98;P05;2013-08-14;£ódŸ;Centrum;8
6;100;55;P05;2013-08-16;£ódŸ;Centrum;8
6;63;90;P01;2013-08-13;Warszawa;Centrum;8
2;126;181;P02;2013-08-16;Wroc³aw;Zachód;8
5;154;34;P02;2013-09-02;Wroc³aw;Zachód;9
3;141;155;P04;2013-09-13;Warszawa;Centrum;9
4;68;128;P03;2013-08-07;Rzeszów;Po³udnie;8
4;82;47;P04;2013-08-11;Warszawa;Centrum;8
11;73;207;P03;2013-10-05;Rzeszów;Po³udnie;10
9;20;177;P02;2013-09-21;Wroc³aw;Zachód;9
9;21;108;P02;2013-10-22;Wroc³aw;Zachód;10
4;120;77;P02;2013-10-03;Wroc³aw;Zachód;10
6;135;77;P01;2013-09-01;Warszawa;Centrum;9
2;120;50;P03;2013-10-01;Rzeszów;Po³udnie;10
8;43;131;P01;2013-09-07;Warszawa;Centrum;9
11;84;119;P03;2013-09-24;Rzeszów;Po³udnie;9
11;85;20;P02;2013-08-31;Wroc³aw;Zachód;8
6;171;200;P04;2013-08-06;Warszawa;Centrum;8
2;40;207;P01;2013-08-24;Warszawa;Centrum;8
3;78;121;P04;2013-08-03;Warszawa;Centrum;8
4;117;122;P03;2013-08-24;Rzeszów;Po³udnie;8
7;127;215;P05;2013-09-04;£ódŸ;Centrum;9
9;156;64;P04;2013-09-10;Warszawa;Centrum;9
4;161;117;P02;2013-09-03;Wroc³aw;Zachód;9
2;9;82;P03;2013-09-16;Rzeszów;Po³udnie;9
9;94;156;P03;2013-08-26;Rzeszów;Po³udnie;8
8;110;172;P04;2013-09-22;Warszawa;Centrum;9
11;157;161;P02;2013-10-05;Wroc³aw;Zachód;10
7;53;122;P04;2013-10-27;Warszawa;Centrum;10
6;59;44;P05;2013-10-19;£ódŸ;Centrum;10
4;30;127;P05;2013-08-05;£ódŸ;Centrum;8
6;38;160;P01;2013-10-08;Warszawa;Centrum;10
4;47;145;P01;2013-10-22;Warszawa;Centrum;10
6;41;130;P04;2013-09-11;Warszawa;Centrum;9
4;52;177;P05;2013-08-06;£ódŸ;Centrum;8
6;22;196;P03;2013-09-21;Rzeszów;Po³udnie;9
8;153;223;P04;2013-10-11;Warszawa;Centrum;10
11;155;166;P04;2013-08-12;Warszawa;Centrum;8
6;35;161;P05;2013-10-12;£ódŸ;Centrum;10
9;95;150;P03;2013-08-30;Rzeszów;Po³udnie;8
6;75;32;P02;2013-08-08;Wroc³aw;Zachód;8
3;130;203;P05;2013-09-07;£ódŸ;Centrum;9
10;75;122;P02;2013-10-03;Wroc³aw;Zachód;10
8;111;218;P04;2013-09-23;Warszawa;Centrum;9
2;44;109;P01;2013-10-11;Warszawa;Centrum;10
5;128;51;P03;2013-08-14;Rzeszów;Po³udnie;8
8;45;130;P02;2013-10-27;Wroc³aw;Zachód;10
7;84;101;P03;2013-08-04;Rzeszów;Po³udnie;8
11;115;165;P05;2013-09-20;£ódŸ;Centrum;9
7;136;46;P03;2013-09-09;Rzeszów;Po³udnie;9
4;56;44;P05;2013-10-14;£ódŸ;Centrum;10
8;33;158;P02;2013-09-21;Wroc³aw;Zachód;9
5;112;73;P05;2013-08-06;£ódŸ;Centrum;8
3;9;202;P03;2013-09-23;Rzeszów;Po³udnie;9
8;111;46;P05;2013-10-11;£ódŸ;Centrum;10
7;114;31;P03;2013-10-14;Rzeszów;Po³udnie;10
5;2;145;P01;2013-09-10;Warszawa;Centrum;9
3;74;162;P03;2013-10-03;Rzeszów;Po³udnie;10
3;16;31;P02;2013-09-26;Wroc³aw;Zachód;9
2;7;136;P05;2013-09-19;£ódŸ;Centrum;9
10;86;122;P01;2013-08-25;Warszawa;Centrum;8
2;165;117;P02;2013-08-21;Wroc³aw;Zachód;8
4;144;59;P04;2013-10-17;Warszawa;Centrum;10
8;39;172;P02;2013-10-15;Wroc³aw;Zachód;10
2;120;180;P04;2013-10-26;Warszawa;Centrum;10
4;143;161;P04;2013-09-16;Warszawa;Centrum;9
13;131;116;P05;2013-09-15;£ódŸ;Centrum;9
10;26;157;P01;2013-10-13;Warszawa;Centrum;10
11;163;109;P02;2013-09-11;Wroc³aw;Zachód;9
12;165;96;P04;2013-08-28;Warszawa;Centrum;8
3;142;203;P01;2013-09-05;Warszawa;Centrum;9
14;1;43;P01;2013-10-06;Warszawa;Centrum;10
6;144;60;P02;2013-08-14;Wroc³aw;Zachód;8
5;67;222;P03;2013-08-15;Rzeszów;Po³udnie;8
3;118;94;P01;2013-09-26;Warszawa;Centrum;9
15;153;117;P02;2013-09-25;Wroc³aw;Zachód;9
4;61;29;P05;2013-08-09;£ódŸ;Centrum;8
13;11;213;P05;2013-08-09;£ódŸ;Centrum;8
4;15;58;P01;2013-09-14;Warszawa;Centrum;9
11;112;56;P02;2013-08-29;Wroc³aw;Zachód;8
11;12;57;P05;2013-09-28;£ódŸ;Centrum;9
7;139;156;P02;2013-09-14;Wroc³aw;Zachód;9
5;50;206;P02;2013-10-21;Wroc³aw;Zachód;10
14;145;127;P04;2013-09-19;Warszawa;Centrum;9
12;138;178;P03;2013-08-05;Rzeszów;Po³udnie;8
1;119;53;P04;2013-08-10;Warszawa;Centrum;8
9;35;149;P01;2013-08-11;Warszawa;Centrum;8
7;102;97;P05;2013-10-14;£ódŸ;Centrum;10
9;82;64;P02;2013-09-23;Wroc³aw;Zachód;9
7;123;169;P03;2013-10-29;Rzeszów;Po³udnie;10
11;6;110;P01;2013-08-25;Warszawa;Centrum;8
4;121;126;P04;2013-09-14;Warszawa;Centrum;9
1;27;35;P02;2013-09-25;Wroc³aw;Zachód;9
5;79;83;P02;2013-09-08;Wroc³aw;Zachód;9
8;98;54;P02;2013-10-04;Wroc³aw;Zachód;10
3;158;185;P01;2013-09-10;Warszawa;Centrum;9
14;55;73;P02;2013-09-10;Wroc³aw;Zachód;9
7;122;184;P01;2013-08-04;Warszawa;Centrum;8
1;80;66;P01;2013-08-16;Warszawa;Centrum;8
10;134;65;P02;2013-09-24;Wroc³aw;Zachód;9
5;13;47;P04;2013-08-17;Warszawa;Centrum;8
14;159;44;P01;2013-10-04;Warszawa;Centrum;10
11;172;165;P03;2013-09-14;Rzeszów;Po³udnie;9
8;92;171;P04;2013-09-23;Warszawa;Centrum;9
3;51;71;P02;2013-10-25;Wroc³aw;Zachód;10
2;109;170;P04;2013-09-02;Warszawa;Centrum;9
15;45;165;P03;2013-08-09;Rzeszów;Po³udnie;8
2;57;195;P04;2013-08-28;Warszawa;Centrum;8
6;179;78;P02;2013-09-03;Wroc³aw;Zachód;9
5;153;158;P02;2013-08-29;Wroc³aw;Zachód;8
11;128;65;P02;2013-09-09;Wroc³aw;Zachód;9
15;71;194;P05;2013-09-12;£ódŸ;Centrum;9
13;16;200;P03;2013-08-09;Rzeszów;Po³udnie;8
1;121;191;P01;2013-08-08;Warszawa;Centrum;8
8;143;156;P05;2013-08-08;£ódŸ;Centrum;8
14;116;143;P01;2013-09-01;Warszawa;Centrum;9
1;136;32;P05;2013-09-17;£ódŸ;Centrum;9
10;141;157;P05;2013-10-18;£ódŸ;Centrum;10
7;76;111;P01;2013-09-18;Warszawa;Centrum;9
7;167;67;P05;2013-09-13;£ódŸ;Centrum;9
15;52;205;P01;2013-10-05;Warszawa;Centrum;10
2;25;80;P01;2013-08-16;Warszawa;Centrum;8
11;104;220;P04;2013-10-12;Warszawa;Centrum;10
5;50;212;P03;2013-08-31;Rzeszów;Po³udnie;8
2;99;201;P02;2013-08-24;Wroc³aw;Zachód;8
6;51;140;P03;2013-08-29;Rzeszów;Po³udnie;8
15;33;118;P04;2013-08-01;Warszawa;Centrum;8
11;119;76;P03;2013-10-11;Rzeszów;Po³udnie;10
4;137;142;P02;2013-08-10;Wroc³aw;Zachód;8
13;68;103;P02;2013-08-01;Wroc³aw;Zachód;8
9;80;192;P02;2013-08-18;Wroc³aw;Zachód;8
5;22;90;P04;2013-08-09;Warszawa;Centrum;8
8;99;57;P03;2013-08-13;Rzeszów;Po³udnie;8
15;116;79;P04;2013-08-19;Warszawa;Centrum;8
9;101;157;P02;2013-10-25;Wroc³aw;Zachód;10
11;139;214;P02;2013-08-18;Wroc³aw;Zachód;8
10;3;202;P05;2013-08-22;£ódŸ;Centrum;8
11;132;70;P03;2013-08-10;Rzeszów;Po³udnie;8
8;146;99;P01;2013-08-08;Warszawa;Centrum;8
9;134;104;P02;2013-08-04;Wroc³aw;Zachód;8
3;106;190;P04;2013-08-12;Warszawa;Centrum;8
1;170;157;P05;2013-09-19;£ódŸ;Centrum;9
10;113;43;P03;2013-10-13;Rzeszów;Po³udnie;10
7;158;196;P04;2013-10-10;Warszawa;Centrum;10
13;79;197;P05;2013-10-08;£ódŸ;Centrum;10
5;96;172;P04;2013-10-10;Warszawa;Centrum;10
11;6;122;P03;2013-10-19;Rzeszów;Po³udnie;10
10;100;116;P02;2013-08-15;Wroc³aw;Zachód;8
2;174;51;P02;2013-10-04;Wroc³aw;Zachód;10
4;159;137;P03;2013-08-22;Rzeszów;Po³udnie;8
11;44;221;P05;2013-08-12;£ódŸ;Centrum;8
15;76;76;P01;2013-09-05;Warszawa;Centrum;9
14;138;35;P03;2013-09-16;Rzeszów;Po³udnie;9
4;46;110;P02;2013-09-24;Wroc³aw;Zachód;9
9;120;184;P01;2013-08-27;Warszawa;Centrum;8
14;84;193;P01;2013-10-14;Warszawa;Centrum;10
15;136;101;P02;2013-09-12;Wroc³aw;Zachód;9
10;48;80;P01;2013-08-27;Warszawa;Centrum;8
9;56;81;P05;2013-10-08;£ódŸ;Centrum;10
4;100;133;P02;2013-09-08;Wroc³aw;Zachód;9
15;149;205;P02;2013-08-05;Wroc³aw;Zachód;8
7;123;87;P04;2013-08-20;Warszawa;Centrum;8
4;178;126;P01;2013-10-02;Warszawa;Centrum;10
13;116;69;P03;2013-09-15;Rzeszów;Po³udnie;9
6;21;40;P02;2013-10-11;Wroc³aw;Zachód;10
5;139;224;P01;2013-10-28;Warszawa;Centrum;10
3;27;60;P03;2013-08-03;Rzeszów;Po³udnie;8
7;134;181;P03;2013-08-31;Rzeszów;Po³udnie;8
6;43;149;P01;2013-09-16;Warszawa;Centrum;9
6;42;64;P02;2013-10-10;Wroc³aw;Zachód;10
14;129;109;P01;2013-10-17;Warszawa;Centrum;10
8;176;113;P05;2013-10-03;£ódŸ;Centrum;10
14;175;220;P02;2013-08-17;Wroc³aw;Zachód;8
2;157;78;P03;2013-09-12;Rzeszów;Po³udnie;9
9;168;99;P03;2013-10-07;Rzeszów;Po³udnie;10
4;49;31;P03;2013-10-25;Rzeszów;Po³udnie;10
12;58;208;P02;2013-08-07;Wroc³aw;Zachód;8
6;166;183;P01;2013-08-05;Warszawa;Centrum;8
15;19;164;P01;2013-09-14;Warszawa;Centrum;9
11;141;26;P05;2013-09-06;£ódŸ;Centrum;9
1;76;188;P01;2013-10-27;Warszawa;Centrum;10
5;83;54;P04;2013-08-20;Warszawa;Centrum;8
9;83;26;P02;2013-09-01;Wroc³aw;Zachód;9
9;13;28;P03;2013-10-14;Rzeszów;Po³udnie;10
14;74;177;P02;2013-09-12;Wroc³aw;Zachód;9
12;109;131;P05;2013-10-05;£ódŸ;Centrum;10
12;59;123;P04;2013-08-19;Warszawa;Centrum;8
4;8;100;P02;2013-09-16;Wroc³aw;Zachód;9
11;175;139;P03;2013-09-01;Rzeszów;Po³udnie;9
6;94;151;P02;2013-09-09;Wroc³aw;Zachód;9
15;145;162;P04;2013-09-12;Warszawa;Centrum;9
5;161;225;P04;2013-08-15;Warszawa;Centrum;8
2;46;129;P05;2013-10-01;£ódŸ;Centrum;10
6;149;118;P02;2013-08-12;Wroc³aw;Zachód;8
11;132;197;P05;2013-10-18;£ódŸ;Centrum;10
3;4;178;P01;2013-10-03;Warszawa;Centrum;10
1;50;225;P01;2013-08-22;Warszawa;Centrum;8
11;149;155;P04;2013-08-30;Warszawa;Centrum;8
13;143;22;P04;2013-09-11;Warszawa;Centrum;9
1;68;112;P04;2013-08-24;Warszawa;Centrum;8
4;130;120;P03;2013-10-08;Rzeszów;Po³udnie;10
7;98;81;P04;2013-09-12;Warszawa;Centrum;9
2;3;70;P02;2013-09-24;Wroc³aw;Zachód;9
6;48;191;P03;2013-10-02;Rzeszów;Po³udnie;10
3;65;177;P02;2013-10-10;Wroc³aw;Zachód;10
10;136;56;P01;2013-09-02;Warszawa;Centrum;9
6;45;34;P04;2013-10-23;Warszawa;Centrum;10
15;27;118;P02;2013-08-28;Wroc³aw;Zachód;8
5;130;20;P02;2013-09-15;Wroc³aw;Zachód;9
7;82;136;P05;2013-08-18;£ódŸ;Centrum;8
3;157;86;P05;2013-08-10;£ódŸ;Centrum;8
11;74;154;P03;2013-09-24;Rzeszów;Po³udnie;9
7;141;175;P03;2013-09-13;Rzeszów;Po³udnie;9
8;55;91;P03;2013-08-08;Rzeszów;Po³udnie;8
